digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 116.8 "]
Starlink_38->Starlink_49 [color=Black label=" D: 190.0 
 TR: 116.8 "]
Starlink_49->Starlink_39 [color=Black label=" D: 190.0 
 TR: 116.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 116.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 116.8 "]
Budapest->Starlink_9 [color=Black label=" D: 40.0 
 TR: 83.6 "]
Starlink_9->Starlink_38 [color=Black label=" D: 40.0 
 TR: 83.6 "]
Starlink_38->Starlink_52 [color=Black label=" D: 40.0 
 TR: 83.6 "]
Starlink_52->Starlink_39 [color=Black label=" D: 40.0 
 TR: 83.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 40.0 
 TR: 83.6 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 83.6 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 82.1 "]
Starlink_9->Starlink_38 [color=Black label=" D: 120.0 
 TR: 82.1 "]
Starlink_38->Starlink_44 [color=Black label=" D: 120.0 
 TR: 82.1 "]
Starlink_44->Starlink_39 [color=Black label=" D: 120.0 
 TR: 82.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 120.0 
 TR: 82.1 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 82.1 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 114.3 "]
Starlink_9->Starlink_38 [color=Black label=" D: 120.0 
 TR: 114.3 "]
Starlink_38->Starlink_11 [color=Black label=" D: 120.0 
 TR: 114.3 "]
Starlink_11->Starlink_22 [color=Black label=" D: 120.0 
 TR: 114.3 "]
Starlink_22->Starlink_29 [color=Black label=" D: 120.0 
 TR: 114.3 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 114.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 84.5 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 84.5 "]
Starlink_38->Starlink_11 [color=Black label=" D: 190.0 
 TR: 84.5 "]
Starlink_11->Starlink_20 [color=Black label=" D: 190.0 
 TR: 84.5 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 84.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 84.5 "]
Budapest->Starlink_9 [color=Black label=" D: 180.0 
 TR: 61.0 "]
Starlink_9->Starlink_44 [color=Black label=" D: 180.0 
 TR: 61.0 "]
Starlink_44->Starlink_37 [color=Black label=" D: 180.0 
 TR: 61.0 "]
Starlink_37->Starlink_8 [color=Black label=" D: 180.0 
 TR: 61.0 "]
Starlink_8->Starlink_29 [color=Black label=" D: 180.0 
 TR: 61.0 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 61.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_37->Starlink_50 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 58.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_37->Starlink_36 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 107.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.4 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 68.4 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 68.4 "]
Starlink_37->Starlink_64 [color=Black label=" D: 190.0 
 TR: 68.4 "]
Starlink_64->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 61.3 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 61.3 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 61.3 "]
Starlink_37->Starlink_42 [color=Black label=" D: 190.0 
 TR: 61.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 61.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 61.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_37->Starlink_28 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_28->Starlink_29 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 93.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 102.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 102.6 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 102.6 "]
Starlink_37->Starlink_56 [color=Black label=" D: 190.0 
 TR: 102.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 102.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 102.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 68.8 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 68.8 "]
Starlink_37->Starlink_34 [color=Black label=" D: 190.0 
 TR: 68.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 83.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 83.8 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 83.8 "]
Starlink_37->Starlink_47 [color=Black label=" D: 190.0 
 TR: 83.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 83.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 83.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_37->Starlink_48 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 138.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 106.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 106.6 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 106.6 "]
Starlink_37->Starlink_26 [color=Black label=" D: 190.0 
 TR: 106.6 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 106.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 106.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 138.0 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 138.0 "]
Starlink_44->Starlink_37 [color=Black label=" D: 110.0 
 TR: 138.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 138.0 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 138.0 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 138.0 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_9->Starlink_44 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_44->Starlink_37 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 106.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 85.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 85.8 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 85.8 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 85.8 "]
Starlink_40->Starlink_18 [color=Black label=" D: 190.0 
 TR: 85.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 85.8 "]
Budapest->Starlink_9 [color=Black label=" D: 140.0 
 TR: 66.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 140.0 
 TR: 66.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 140.0 
 TR: 66.7 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 66.7 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 66.7 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 66.7 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 60.9 "]
Starlink_9->Starlink_44 [color=Black label=" D: 20.0 
 TR: 60.9 "]
Starlink_44->Starlink_37 [color=Black label=" D: 20.0 
 TR: 60.9 "]
Starlink_37->Starlink_58 [color=Black label=" D: 20.0 
 TR: 60.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 20.0 
 TR: 60.9 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 60.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 58.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 58.7 "]
Starlink_44->Starlink_65 [color=Black label=" D: 190.0 
 TR: 58.7 "]
Starlink_65->Starlink_36 [color=Black label=" D: 190.0 
 TR: 58.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 58.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 58.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_44->Starlink_65 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 58.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_44->Starlink_65 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 72.1 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 156.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 156.7 "]
Starlink_44->Starlink_65 [color=Black label=" D: 110.0 
 TR: 156.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 156.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 156.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 156.7 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_9->Starlink_44 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_44->Starlink_47 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_47->Starlink_50 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_50->Starlink_29 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 106.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 77.0 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.0 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.0 "]
Starlink_47->Starlink_42 [color=Black label=" D: 190.0 
 TR: 77.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 77.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 77.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 72.9 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 72.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 72.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 190.0 
 TR: 72.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 72.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 72.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 85.5 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 85.5 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 85.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 85.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 85.5 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 85.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 125.5 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 125.5 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 125.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 125.5 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 125.5 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 125.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 82.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 82.1 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 82.1 "]
Starlink_47->Starlink_56 [color=Black label=" D: 190.0 
 TR: 82.1 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 82.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 82.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 77.2 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.2 "]
Starlink_47->Starlink_26 [color=Black label=" D: 190.0 
 TR: 77.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 77.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 77.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 136.3 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 136.3 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 136.3 "]
Starlink_47->Starlink_48 [color=Black label=" D: 190.0 
 TR: 136.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 136.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 136.3 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 113.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 80.0 
 TR: 113.7 "]
Starlink_44->Starlink_47 [color=Black label=" D: 80.0 
 TR: 113.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 113.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 113.7 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 113.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 195.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 195.8 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 195.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 195.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 195.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 195.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 117.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_44->Starlink_50 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_50->Starlink_45 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_45->Starlink_34 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_34->NewYork [color=Black label=" D: 110.0 
 TR: 128.1 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 76.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 76.7 "]
Starlink_44->Starlink_50 [color=Black label=" D: 110.0 
 TR: 76.7 "]
Starlink_50->Starlink_45 [color=Black label=" D: 110.0 
 TR: 76.7 "]
Starlink_45->Starlink_48 [color=Black label=" D: 110.0 
 TR: 76.7 "]
Starlink_48->NewYork [color=Black label=" D: 110.0 
 TR: 76.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 122.3 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 122.3 "]
Starlink_44->Starlink_50 [color=Black label=" D: 110.0 
 TR: 122.3 "]
Starlink_50->Starlink_45 [color=Black label=" D: 110.0 
 TR: 122.3 "]
Starlink_45->Starlink_26 [color=Black label=" D: 110.0 
 TR: 122.3 "]
Starlink_26->NewYork [color=Black label=" D: 110.0 
 TR: 122.3 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 75.2 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 75.2 "]
Starlink_44->Starlink_50 [color=Black label=" D: 110.0 
 TR: 75.2 "]
Starlink_50->Starlink_45 [color=Black label=" D: 110.0 
 TR: 75.2 "]
Starlink_45->Starlink_40 [color=Black label=" D: 110.0 
 TR: 75.2 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 75.2 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 92.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 92.1 "]
Starlink_44->Starlink_50 [color=Black label=" D: 110.0 
 TR: 92.1 "]
Starlink_50->Starlink_45 [color=Black label=" D: 110.0 
 TR: 92.1 "]
Starlink_45->Starlink_18 [color=Black label=" D: 110.0 
 TR: 92.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 92.1 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 91.9 "]
Starlink_9->Starlink_44 [color=Black label=" D: 170.0 
 TR: 91.9 "]
Starlink_44->Starlink_50 [color=Black label=" D: 170.0 
 TR: 91.9 "]
Starlink_50->Starlink_55 [color=Black label=" D: 170.0 
 TR: 91.9 "]
Starlink_55->Starlink_26 [color=Black label=" D: 170.0 
 TR: 91.9 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 91.9 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 91.3 "]
Starlink_9->Starlink_44 [color=Black label=" D: 170.0 
 TR: 91.3 "]
Starlink_44->Starlink_50 [color=Black label=" D: 170.0 
 TR: 91.3 "]
Starlink_50->Starlink_55 [color=Black label=" D: 170.0 
 TR: 91.3 "]
Starlink_55->Starlink_18 [color=Black label=" D: 170.0 
 TR: 91.3 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 91.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 162.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 162.8 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 162.8 "]
Starlink_50->Starlink_37 [color=Black label=" D: 190.0 
 TR: 162.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 190.0 
 TR: 162.8 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 162.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 116.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 155.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 155.6 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 155.6 "]
Starlink_50->Starlink_37 [color=Black label=" D: 190.0 
 TR: 155.6 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 155.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 155.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 149.0 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 149.0 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 149.0 "]
Starlink_50->Starlink_47 [color=Black label=" D: 190.0 
 TR: 149.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 149.0 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 149.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 159.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 159.8 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 159.8 "]
Starlink_50->Starlink_29 [color=Black label=" D: 190.0 
 TR: 159.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 159.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 159.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 81.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 81.8 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 81.8 "]
Starlink_50->Starlink_36 [color=Black label=" D: 190.0 
 TR: 81.8 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 81.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 81.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 150.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 150.6 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 150.6 "]
Starlink_50->Starlink_39 [color=Black label=" D: 190.0 
 TR: 150.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 150.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 150.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 144.9 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 144.9 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 144.9 "]
Starlink_50->Starlink_57 [color=Black label=" D: 190.0 
 TR: 144.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 144.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 144.9 "]
Budapest->Starlink_9 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_9->Starlink_58 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_58->Starlink_47 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_47->Starlink_50 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_50->Starlink_29 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 138.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 110.2 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 110.2 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 110.2 "]
Starlink_47->Starlink_42 [color=Black label=" D: 190.0 
 TR: 110.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 110.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 110.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 105.2 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 105.2 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 105.2 "]
Starlink_47->Starlink_34 [color=Black label=" D: 190.0 
 TR: 105.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 105.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 105.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 119.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 158.8 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 158.8 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 158.8 "]
