digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 148.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 200.0 
 TR: 148.9 "]
Starlink_18->Starlink_13 [color=Black label=" D: 200.0 
 TR: 148.9 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 148.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 155.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 155.6 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 155.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 200.0 
 TR: 155.6 "]
Starlink_18->Starlink_21 [color=Black label=" D: 200.0 
 TR: 155.6 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 155.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 186.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 186.8 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 186.8 "]
Starlink_11->Starlink_32 [color=Black label=" D: 200.0 
 TR: 186.8 "]
Starlink_32->Starlink_13 [color=Black label=" D: 200.0 
 TR: 186.8 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 186.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 73.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 73.3 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 73.3 "]
Starlink_11->Starlink_39 [color=Black label=" D: 200.0 
 TR: 73.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 200.0 
 TR: 73.3 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 73.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 117.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 163.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 163.9 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 163.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 200.0 
 TR: 163.9 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 163.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 163.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 111.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 111.1 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 111.1 "]
Starlink_42->Starlink_21 [color=Black label=" D: 90.0 
 TR: 111.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 90.0 
 TR: 111.1 "]
Starlink_10->NewYork [color=Black label=" D: 90.0 
 TR: 111.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 79.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 79.5 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 79.5 "]
Starlink_42->Starlink_21 [color=Black label=" D: 90.0 
 TR: 79.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 90.0 
 TR: 79.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 79.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 185.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 185.0 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 185.0 "]
Starlink_42->Starlink_31 [color=Black label=" D: 90.0 
 TR: 185.0 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 185.0 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 185.0 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 111.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 87.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 87.1 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 87.1 "]
Starlink_42->Starlink_49 [color=Black label=" D: 90.0 
 TR: 87.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 87.1 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 87.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 235.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 235.4 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 235.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 90.0 
 TR: 235.4 "]
Starlink_49->Starlink_13 [color=Black label=" D: 90.0 
 TR: 235.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 235.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 118.0 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 81.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 81.1 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 81.1 "]
Starlink_42->Starlink_23 [color=Black label=" D: 90.0 
 TR: 81.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 90.0 
 TR: 81.1 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 81.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 73.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 73.2 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 73.2 "]
Starlink_42->Starlink_41 [color=Black label=" D: 90.0 
 TR: 73.2 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 73.2 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 73.2 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_29->Starlink_56 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_56->Starlink_11 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 89.0 "]
Budapest->Starlink_57 [color=Black label=" D: 30.0 
 TR: 86.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 30.0 
 TR: 86.2 "]
Starlink_29->Starlink_56 [color=Black label=" D: 30.0 
 TR: 86.2 "]
Starlink_56->Starlink_11 [color=Black label=" D: 30.0 
 TR: 86.2 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 86.2 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 86.2 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 89.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 110.0 
 TR: 89.2 "]
Starlink_29->Starlink_56 [color=Black label=" D: 110.0 
 TR: 89.2 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 89.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 89.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 89.2 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_29->Starlink_56 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_56->Starlink_11 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_11->Starlink_10 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 125.7 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 120.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 120.9 "]
Starlink_29->Starlink_56 [color=Black label=" D: 130.0 
 TR: 120.9 "]
Starlink_56->Starlink_21 [color=Black label=" D: 130.0 
 TR: 120.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 130.0 
 TR: 120.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 120.9 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 89.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 89.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 130.0 
 TR: 89.3 "]
Starlink_56->Starlink_21 [color=Black label=" D: 130.0 
 TR: 89.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 130.0 
 TR: 89.3 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 89.3 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_56->Starlink_12 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_21->NewYork [color=Black label=" D: 150.0 
 TR: 84.3 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_56->Starlink_12 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_12->Starlink_13 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 123.3 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 125.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 125.0 "]
Starlink_29->Starlink_56 [color=Black label=" D: 90.0 
 TR: 125.0 "]
Starlink_56->Starlink_13 [color=Black label=" D: 90.0 
 TR: 125.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 125.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 125.0 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 119.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 119.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 130.0 
 TR: 119.3 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 119.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 119.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 119.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 123.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 123.5 "]
Starlink_29->Starlink_56 [color=Black label=" D: 200.0 
 TR: 123.5 "]
Starlink_56->Starlink_3 [color=Black label=" D: 200.0 
 TR: 123.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 123.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 123.5 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 82.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 150.0 
 TR: 82.8 "]
Starlink_29->Starlink_56 [color=Black label=" D: 150.0 
 TR: 82.8 "]
Starlink_56->Starlink_6 [color=Black label=" D: 150.0 
 TR: 82.8 "]
Starlink_6->Starlink_13 [color=Black label=" D: 150.0 
 TR: 82.8 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 82.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 78.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 78.8 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 78.8 "]
Starlink_34->Starlink_39 [color=Black label=" D: 200.0 
 TR: 78.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 200.0 
 TR: 78.8 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 78.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 113.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 113.8 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 113.8 "]
Starlink_34->Starlink_21 [color=Black label=" D: 200.0 
 TR: 113.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 113.8 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 113.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 82.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 82.3 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 82.3 "]
Starlink_34->Starlink_21 [color=Black label=" D: 200.0 
 TR: 82.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 200.0 
 TR: 82.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 82.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 185.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 185.0 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 185.0 "]
Starlink_34->Starlink_31 [color=Black label=" D: 200.0 
 TR: 185.0 "]
Starlink_31->Starlink_13 [color=Black label=" D: 200.0 
 TR: 185.0 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 185.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_34->Starlink_31 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 116.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 118.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 118.1 "]
Starlink_29->Starlink_34 [color=Black label=" D: 90.0 
 TR: 118.1 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 118.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 118.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 118.1 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 75.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 75.1 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 75.1 "]
Starlink_34->Starlink_20 [color=Black label=" D: 200.0 
 TR: 75.1 "]
Starlink_20->Starlink_13 [color=Black label=" D: 200.0 
 TR: 75.1 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 75.1 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 114.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 114.0 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 114.0 "]
Starlink_34->Starlink_23 [color=Black label=" D: 200.0 
 TR: 114.0 "]
Starlink_23->Starlink_13 [color=Black label=" D: 200.0 
 TR: 114.0 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 114.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 86.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 86.8 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 86.8 "]
Starlink_34->Starlink_41 [color=Black label=" D: 200.0 
 TR: 86.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 200.0 
 TR: 86.8 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 86.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 88.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 88.3 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 88.3 "]
Starlink_20->Starlink_47 [color=Black label=" D: 200.0 
 TR: 88.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 200.0 
 TR: 88.3 "]
Starlink_18->NewYork [color=Black label=" D: 200.0 
 TR: 88.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 86.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 86.5 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 86.5 "]
Starlink_20->Starlink_47 [color=Black label=" D: 200.0 
 TR: 86.5 "]
Starlink_47->Starlink_10 [color=Black label=" D: 200.0 
 TR: 86.5 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 86.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 81.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 81.3 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 81.3 "]
Starlink_20->Starlink_48 [color=Black label=" D: 200.0 
 TR: 81.3 "]
Starlink_48->Starlink_21 [color=Black label=" D: 200.0 
 TR: 81.3 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 81.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 76.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 76.7 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 76.7 "]
Starlink_20->Starlink_48 [color=Black label=" D: 200.0 
 TR: 76.7 "]
Starlink_48->Starlink_13 [color=Black label=" D: 200.0 
 TR: 76.7 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 76.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 115.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 115.9 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 115.9 "]
Starlink_20->Starlink_39 [color=Black label=" D: 200.0 
 TR: 115.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 200.0 
 TR: 115.9 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 115.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 145.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 145.6 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 145.6 "]
Starlink_20->Starlink_21 [color=Black label=" D: 200.0 
 TR: 145.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 145.6 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 145.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 114.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 114.1 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 114.1 "]
Starlink_20->Starlink_21 [color=Black label=" D: 200.0 
 TR: 114.1 "]
Starlink_21->Starlink_24 [color=Black label=" D: 200.0 
 TR: 114.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 114.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 129.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 129.3 "]
Starlink_29->Starlink_20 [color=Black label=" D: 90.0 
 TR: 129.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 129.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 129.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 129.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 82.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 82.4 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 82.4 "]
Starlink_20->Starlink_34 [color=Black label=" D: 200.0 
 TR: 82.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 200.0 
 TR: 82.4 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 82.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 91.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 91.7 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 91.7 "]
Starlink_20->Starlink_23 [color=Black label=" D: 200.0 
 TR: 91.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 200.0 
 TR: 91.7 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 91.7 "]
Budapest->Starlink_57 [color=Black label=" D: 100.0 
 TR: 85.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 100.0 
 TR: 85.0 "]
Starlink_29->Starlink_20 [color=Black label=" D: 100.0 
 TR: 85.0 "]
Starlink_20->Starlink_26 [color=Black label=" D: 100.0 
 TR: 85.0 "]
Starlink_26->Starlink_21 [color=Black label=" D: 100.0 
 TR: 85.0 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 85.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_20->Starlink_26 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 120.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 104.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 104.4 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 104.4 "]
Starlink_48->Starlink_20 [color=Black label=" D: 200.0 
 TR: 104.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 200.0 
 TR: 104.4 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 104.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_48->Starlink_11 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_11->Starlink_24 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 112.3 "]
Budapest->Starlink_57 [color=Black label=" D: 30.0 
 TR: 109.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 30.0 
 TR: 109.5 "]
Starlink_29->Starlink_48 [color=Black label=" D: 30.0 
 TR: 109.5 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 109.5 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 109.5 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 109.5 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_29->Starlink_48 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 112.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_48->Starlink_11 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 149.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 156.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 156.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 156.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 200.0 
 TR: 156.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 156.0 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 156.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 124.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 124.4 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 124.4 "]
Starlink_48->Starlink_21 [color=Black label=" D: 200.0 
 TR: 124.4 "]
Starlink_21->Starlink_24 [color=Black label=" D: 200.0 
 TR: 124.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 124.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 117.0 "]
Starlink_48->Starlink_39 [color=Black label=" D: 200.0 
