digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
Starlink_39->Starlink_29 [color=Black label=" D: 200.0 
 TR: 127.1 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 127.1 "]
Starlink_48->Starlink_3 [color=Black label=" D: 200.0 
 TR: 127.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 127.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 127.1 "]
Budapest->Starlink_39 [color=Black label=" D: 160.0 
 TR: 221.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 160.0 
 TR: 221.1 "]
Starlink_29->Starlink_48 [color=Black label=" D: 160.0 
 TR: 221.1 "]
Starlink_48->Starlink_12 [color=Black label=" D: 160.0 
 TR: 221.1 "]
Starlink_12->Starlink_21 [color=Black label=" D: 160.0 
 TR: 221.1 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 221.1 "]
Budapest->Starlink_39 [color=Black label=" D: 160.0 
 TR: 256.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 160.0 
 TR: 256.3 "]
Starlink_29->Starlink_48 [color=Black label=" D: 160.0 
 TR: 256.3 "]
Starlink_48->Starlink_12 [color=Black label=" D: 160.0 
 TR: 256.3 "]
Starlink_12->Starlink_13 [color=Black label=" D: 160.0 
 TR: 256.3 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 256.3 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 162.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_29->Starlink_48 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_48->Starlink_4 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 121.1 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 126.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 290.0 
 TR: 126.7 "]
Starlink_29->Starlink_26 [color=Black label=" D: 290.0 
 TR: 126.7 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 126.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 126.7 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 126.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_29->Starlink_26 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 95.1 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 128.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 128.4 "]
Starlink_29->Starlink_26 [color=Black label=" D: 90.0 
 TR: 128.4 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 128.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 128.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 128.4 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_29->Starlink_26 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_26->Starlink_20 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_20->Starlink_13 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 121.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 123.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 123.2 "]
Starlink_29->Starlink_26 [color=Black label=" D: 320.0 
 TR: 123.2 "]
Starlink_26->Starlink_23 [color=Black label=" D: 320.0 
 TR: 123.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 123.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 123.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 221.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 221.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 320.0 
 TR: 221.0 "]
Starlink_40->Starlink_4 [color=Black label=" D: 320.0 
 TR: 221.0 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 221.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 221.0 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_40->Starlink_11 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_11->Starlink_24 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_24->NewYork [color=Black label=" D: 120.0 
 TR: 122.0 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 119.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 30.0 
 TR: 119.2 "]
Starlink_29->Starlink_40 [color=Black label=" D: 30.0 
 TR: 119.2 "]
Starlink_40->Starlink_11 [color=Black label=" D: 30.0 
 TR: 119.2 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 119.2 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 119.2 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 158.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 120.0 
 TR: 158.6 "]
Starlink_29->Starlink_40 [color=Black label=" D: 120.0 
 TR: 158.6 "]
Starlink_40->Starlink_11 [color=Black label=" D: 120.0 
 TR: 158.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 120.0 
 TR: 158.6 "]
Starlink_10->NewYork [color=Black label=" D: 120.0 
 TR: 158.6 "]
Budapest->Starlink_39 [color=Black label=" D: 110.0 
 TR: 198.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 110.0 
 TR: 198.6 "]
Starlink_29->Starlink_40 [color=Black label=" D: 110.0 
 TR: 198.6 "]
Starlink_40->Starlink_21 [color=Black label=" D: 110.0 
 TR: 198.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 110.0 
 TR: 198.6 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 198.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 168.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 168.8 "]
Starlink_29->Starlink_40 [color=Black label=" D: 320.0 
 TR: 168.8 "]
Starlink_40->Starlink_21 [color=Black label=" D: 320.0 
 TR: 168.8 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 168.8 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 168.8 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 119.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 119.6 "]
Starlink_29->Starlink_40 [color=Black label=" D: 130.0 
 TR: 119.6 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 119.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 119.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 119.6 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 123.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 200.0 
 TR: 123.9 "]
Starlink_29->Starlink_40 [color=Black label=" D: 200.0 
 TR: 123.9 "]
Starlink_40->Starlink_3 [color=Black label=" D: 200.0 
 TR: 123.9 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 123.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 123.9 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 172.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 172.6 "]
Starlink_29->Starlink_40 [color=Black label=" D: 90.0 
 TR: 172.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 172.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 172.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 172.6 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 136.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 310.0 
 TR: 136.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 310.0 
 TR: 136.7 "]
Starlink_18->Starlink_21 [color=Black label=" D: 310.0 
 TR: 136.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 310.0 
 TR: 136.7 "]
Starlink_24->NewYork [color=Black label=" D: 310.0 
 TR: 136.7 "]
Budapest->Starlink_39 [color=Black label=" D: 180.0 
 TR: 90.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 180.0 
 TR: 90.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 180.0 
 TR: 90.9 "]
Starlink_32->Starlink_10 [color=Black label=" D: 180.0 
 TR: 90.9 "]
Starlink_10->Starlink_13 [color=Black label=" D: 180.0 
 TR: 90.9 "]
Starlink_13->NewYork [color=Black label=" D: 180.0 
 TR: 90.9 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 90.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 290.0 
 TR: 90.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 90.8 "]
Starlink_32->Starlink_11 [color=Black label=" D: 290.0 
 TR: 90.8 "]
Starlink_11->Starlink_24 [color=Black label=" D: 290.0 
 TR: 90.8 "]
Starlink_24->NewYork [color=Black label=" D: 290.0 
 TR: 90.8 "]
Budapest->Starlink_39 [color=Black label=" D: 20.0 
 TR: 88.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 20.0 
 TR: 88.1 "]
Starlink_29->Starlink_32 [color=Black label=" D: 20.0 
 TR: 88.1 "]
Starlink_32->Starlink_11 [color=Black label=" D: 20.0 
 TR: 88.1 "]
Starlink_11->Starlink_21 [color=Black label=" D: 20.0 
 TR: 88.1 "]
Starlink_21->NewYork [color=Black label=" D: 20.0 
 TR: 88.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 134.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 134.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 320.0 
 TR: 134.8 "]
Starlink_32->Starlink_21 [color=Black label=" D: 320.0 
 TR: 134.8 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 134.8 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 134.8 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 90.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 200.0 
 TR: 90.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 200.0 
 TR: 90.2 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 90.2 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 90.2 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 90.2 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 123.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 200.0 
 TR: 123.6 "]
Starlink_29->Starlink_10 [color=Black label=" D: 200.0 
 TR: 123.6 "]
Starlink_10->Starlink_3 [color=Black label=" D: 200.0 
 TR: 123.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 123.6 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 123.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 154.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 154.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 320.0 
 TR: 154.2 "]
Starlink_10->Starlink_32 [color=Black label=" D: 320.0 
 TR: 154.2 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 154.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 154.2 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 133.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 133.1 "]
Starlink_29->Starlink_19 [color=Black label=" D: 240.0 
 TR: 133.1 "]
Starlink_19->Starlink_24 [color=Black label=" D: 240.0 
 TR: 133.1 "]
Starlink_24->Starlink_10 [color=Black label=" D: 240.0 
 TR: 133.1 "]
Starlink_10->NewYork [color=Black label=" D: 240.0 
 TR: 133.1 "]
Budapest->Starlink_39 [color=Black label=" D: 210.0 
 TR: 128.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 128.4 "]
Starlink_29->Starlink_19 [color=Black label=" D: 210.0 
 TR: 128.4 "]
Starlink_19->Starlink_24 [color=Black label=" D: 210.0 
 TR: 128.4 "]
Starlink_24->Starlink_13 [color=Black label=" D: 210.0 
 TR: 128.4 "]
Starlink_13->NewYork [color=Black label=" D: 210.0 
 TR: 128.4 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 94.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 200.0 
 TR: 94.7 "]
Starlink_29->Starlink_38 [color=Black label=" D: 200.0 
 TR: 94.7 "]
Starlink_38->Starlink_3 [color=Black label=" D: 200.0 
 TR: 94.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 94.7 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 94.7 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_29->Starlink_38 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_38->Starlink_11 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_11->Starlink_24 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_24->NewYork [color=Black label=" D: 150.0 
 TR: 98.4 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 115.2 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 115.2 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 115.2 "]
Starlink_11->Starlink_24 [color=Black label=" D: 40.0 
 TR: 115.2 "]
Starlink_24->Starlink_13 [color=Black label=" D: 40.0 
 TR: 115.2 "]
Starlink_13->NewYork [color=Black label=" D: 40.0 
 TR: 115.2 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 95.8 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 95.8 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 95.8 "]
Starlink_11->Starlink_21 [color=Black label=" D: 40.0 
 TR: 95.8 "]
Starlink_21->Starlink_24 [color=Black label=" D: 40.0 
 TR: 95.8 "]
Starlink_24->NewYork [color=Black label=" D: 40.0 
 TR: 95.8 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 145.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 145.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 145.6 "]
Starlink_11->Starlink_29 [color=Black label=" D: 40.0 
 TR: 145.6 "]
Starlink_29->Starlink_10 [color=Black label=" D: 40.0 
 TR: 145.6 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 145.6 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 91.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 91.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 91.6 "]
Starlink_11->Starlink_29 [color=Black label=" D: 40.0 
 TR: 91.6 "]
Starlink_29->Starlink_24 [color=Black label=" D: 40.0 
 TR: 91.6 "]
Starlink_24->NewYork [color=Black label=" D: 40.0 
 TR: 91.6 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 80.4 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 80.4 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 80.4 "]
Starlink_11->Starlink_4 [color=Black label=" D: 30.0 
 TR: 80.4 "]
Starlink_4->Starlink_13 [color=Black label=" D: 30.0 
 TR: 80.4 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 80.4 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 76.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 76.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 76.6 "]
Starlink_11->Starlink_40 [color=Black label=" D: 30.0 
 TR: 76.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 30.0 
 TR: 76.6 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 76.6 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_18->Starlink_13 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 70.7 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 77.4 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 77.4 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 77.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 30.0 
 TR: 77.4 "]
Starlink_18->Starlink_21 [color=Black label=" D: 30.0 
 TR: 77.4 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 77.4 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_11->Starlink_32 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_32->Starlink_13 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_13->NewYork [color=Black label=" D: 40.0 
 TR: 108.7 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 106.0 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 106.0 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 106.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 40.0 
 TR: 106.0 "]
Starlink_10->Starlink_32 [color=Black label=" D: 40.0 
 TR: 106.0 "]
Starlink_32->NewYork [color=Black label=" D: 40.0 
 TR: 106.0 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 123.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 123.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 123.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 40.0 
 TR: 123.6 "]
Starlink_10->Starlink_13 [color=Black label=" D: 40.0 
 TR: 123.6 "]
Starlink_13->NewYork [color=Black label=" D: 40.0 
 TR: 123.6 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 165.0 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 165.0 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 165.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 40.0 
 TR: 165.0 "]
Starlink_10->Starlink_24 [color=Black label=" D: 40.0 
 TR: 165.0 "]
Starlink_24->NewYork [color=Black label=" D: 40.0 
 TR: 165.0 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 120.0 "]
Starlink_39->Starlink_48 [color=Black label=" D: 310.0 
 TR: 120.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 310.0 
 TR: 120.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 310.0 
 TR: 120.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 310.0 
 TR: 120.0 "]
Starlink_13->NewYork [color=Black label=" D: 310.0 
 TR: 120.0 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 158.3 "]
Starlink_39->Starlink_48 [color=Black label=" D: 200.0 
 TR: 158.3 "]
Starlink_48->Starlink_21 [color=Black label=" D: 200.0 
 TR: 158.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 158.3 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 158.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 158.3 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 90.5 "]
Starlink_39->Starlink_48 [color=Black label=" D: 130.0 
 TR: 90.5 "]
Starlink_48->Starlink_21 [color=Black label=" D: 130.0 
 TR: 90.5 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 90.5 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 90.5 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 90.5 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 74.8 "]
Starlink_39->Starlink_48 [color=Black label=" D: 120.0 
 TR: 74.8 "]
Starlink_48->Starlink_21 [color=Black label=" D: 120.0 
 TR: 74.8 "]
Starlink_21->Starlink_26 [color=Black label=" D: 120.0 
 TR: 74.8 "]
Starlink_26->Starlink_13 [color=Black label=" D: 120.0 
 TR: 74.8 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 74.8 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 117.1 "]
Starlink_39->Starlink_48 [color=Black label=" D: 170.0 
 TR: 117.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 170.0 
 TR: 117.1 "]
Starlink_21->Starlink_40 [color=Black label=" D: 170.0 
 TR: 117.1 "]
Starlink_40->Starlink_13 [color=Black label=" D: 170.0 
 TR: 117.1 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 117.1 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_21->Starlink_18 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_18->Starlink_13 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_13->NewYork [color=Black label=" D: 310.0 
 TR: 82.7 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 152.5 "]
Starlink_39->Starlink_48 [color=Black label=" D: 310.0 
 TR: 152.5 "]
Starlink_48->Starlink_21 [color=Black label=" D: 310.0 
 TR: 152.5 "]
Starlink_21->Starlink_32 [color=Black label=" D: 310.0 
 TR: 152.5 "]
Starlink_32->Starlink_13 [color=Black label=" D: 310.0 
 TR: 152.5 "]
Starlink_13->NewYork [color=Black label=" D: 310.0 
 TR: 152.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 82.5 "]
Starlink_39->Starlink_48 [color=Black label=" D: 320.0 
 TR: 82.5 "]
Starlink_48->Starlink_3 [color=Black label=" D: 320.0 
 TR: 82.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 320.0 
 TR: 82.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 82.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 82.5 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_39->Starlink_48 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_48->Starlink_3 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_3->Starlink_40 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 81.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 220.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 320.0 
 TR: 220.6 "]
Starlink_48->Starlink_12 [color=Black label=" D: 320.0 
 TR: 220.6 "]
Starlink_12->Starlink_23 [color=Black label=" D: 320.0 
 TR: 220.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 220.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 220.6 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 183.1 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 183.1 "]
Starlink_48->Starlink_12 [color=Black label=" D: 30.0 
 TR: 183.1 "]
Starlink_12->Starlink_26 [color=Black label=" D: 30.0 
 TR: 183.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 30.0 
 TR: 183.1 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 183.1 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 181.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 120.0 
 TR: 181.7 "]
Starlink_48->Starlink_12 [color=Black label=" D: 120.0 
 TR: 181.7 "]
Starlink_12->Starlink_18 [color=Black label=" D: 120.0 
 TR: 181.7 "]
Starlink_18->Starlink_13 [color=Black label=" D: 120.0 
 TR: 181.7 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 181.7 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 185.5 "]
Starlink_39->Starlink_48 [color=Black label=" D: 240.0 
 TR: 185.5 "]
Starlink_48->Starlink_12 [color=Black label=" D: 240.0 
 TR: 185.5 "]
