digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
Starlink_63->Starlink_53 [color=Black label=" D: 110.0 
 TR: 116.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 110.0 
 TR: 116.6 "]
Starlink_56->NewYork [color=Black label=" D: 110.0 
 TR: 116.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 168.9 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 168.9 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 168.9 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 168.9 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 168.9 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 168.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 117.2 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 117.2 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 117.2 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 117.2 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 117.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 117.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_63->Starlink_8 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 120.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 167.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 167.3 "]
Starlink_60->Starlink_9 [color=Black label=" D: 150.0 
 TR: 167.3 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 167.3 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 167.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 167.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_60->Starlink_9 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 115.9 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 195.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 140.0 
 TR: 195.3 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 195.3 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 195.3 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 195.3 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 195.3 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 140.7 "]
Starlink_7->Starlink_60 [color=Black label=" D: 140.0 
 TR: 140.7 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 140.7 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 140.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 140.7 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 140.7 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 191.7 "]
Starlink_7->Starlink_60 [color=Black label=" D: 140.0 
 TR: 191.7 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 191.7 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 191.7 "]
Starlink_53->Starlink_34 [color=Black label=" D: 140.0 
 TR: 191.7 "]
Starlink_34->NewYork [color=Black label=" D: 140.0 
 TR: 191.7 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_7->Starlink_60 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_53->Starlink_48 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_48->NewYork [color=Black label=" D: 140.0 
 TR: 138.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 196.0 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 196.0 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 196.0 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 196.0 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 196.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 196.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 144.6 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 144.6 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 144.6 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 144.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 144.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 144.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 192.6 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 192.6 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 192.6 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 192.6 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 192.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 192.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 142.7 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 142.7 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 142.7 "]
Starlink_2->Starlink_52 [color=Black label=" D: 150.0 
 TR: 142.7 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 142.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 142.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 183.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 183.3 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 183.3 "]
Starlink_2->Starlink_55 [color=Black label=" D: 150.0 
 TR: 183.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 183.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 183.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_60->Starlink_55 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 123.3 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 123.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 114.8 "]
Budapest->Starlink_7 [color=Black label=" D: 20.0 
 TR: 139.2 "]
Starlink_7->Starlink_2 [color=Black label=" D: 20.0 
 TR: 139.2 "]
Starlink_2->Starlink_53 [color=Black label=" D: 20.0 
 TR: 139.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 20.0 
 TR: 139.2 "]
Starlink_42->Starlink_56 [color=Black label=" D: 20.0 
 TR: 139.2 "]
Starlink_56->NewYork [color=Black label=" D: 20.0 
 TR: 139.2 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 115.7 "]
Starlink_7->Starlink_2 [color=Black label=" D: 100.0 
 TR: 115.7 "]
Starlink_2->Starlink_53 [color=Black label=" D: 100.0 
 TR: 115.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 100.0 
 TR: 115.7 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 115.7 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 115.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 99.4 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 66.7 "]
Starlink_7->Starlink_2 [color=Black label=" D: 130.0 
 TR: 66.7 "]
Starlink_2->Starlink_53 [color=Black label=" D: 130.0 
 TR: 66.7 "]
Starlink_53->Starlink_43 [color=Black label=" D: 130.0 
 TR: 66.7 "]
Starlink_43->Starlink_56 [color=Black label=" D: 130.0 
 TR: 66.7 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 66.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.4 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 81.4 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 81.4 "]
Starlink_53->Starlink_43 [color=Black label=" D: 150.0 
 TR: 81.4 "]
Starlink_43->Starlink_48 [color=Black label=" D: 150.0 
 TR: 81.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 81.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 76.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 76.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 76.8 "]
Starlink_53->Starlink_16 [color=Black label=" D: 150.0 
 TR: 76.8 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 76.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 76.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_53->Starlink_58 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 69.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 101.1 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 101.1 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 101.1 "]
Starlink_53->Starlink_44 [color=Black label=" D: 150.0 
 TR: 101.1 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 101.1 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 101.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 111.3 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 111.3 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 111.3 "]
Starlink_53->Starlink_8 [color=Black label=" D: 150.0 
 TR: 111.3 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 111.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 111.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_53->Starlink_50 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 77.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_53->Starlink_63 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 98.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_53->Starlink_64 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 147.4 "]
Budapest->Starlink_7 [color=Black label=" D: 70.0 
 TR: 68.7 "]
Starlink_7->Starlink_2 [color=Black label=" D: 70.0 
 TR: 68.7 "]
Starlink_2->Starlink_17 [color=Black label=" D: 70.0 
 TR: 68.7 "]
Starlink_17->Starlink_52 [color=Black label=" D: 70.0 
 TR: 68.7 "]
Starlink_52->Starlink_45 [color=Black label=" D: 70.0 
 TR: 68.7 "]
Starlink_45->NewYork [color=Black label=" D: 70.0 
 TR: 68.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 82.2 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 82.2 "]
Starlink_2->Starlink_17 [color=Black label=" D: 150.0 
 TR: 82.2 "]
Starlink_17->Starlink_36 [color=Black label=" D: 150.0 
 TR: 82.2 "]
Starlink_36->Starlink_45 [color=Black label=" D: 150.0 
 TR: 82.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 82.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 114.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 109.0 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 109.0 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 109.0 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 109.0 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 109.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 109.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 173.5 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 173.5 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 173.5 "]
Starlink_63->Starlink_64 [color=Black label=" D: 150.0 
 TR: 173.5 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 173.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 173.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_63->Starlink_58 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 115.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 110.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 119.6 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 119.6 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 119.6 "]
Starlink_63->Starlink_8 [color=Black label=" D: 150.0 
 TR: 119.6 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 119.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 119.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 100.6 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 100.6 "]
Starlink_2->Budapest [color=Black label=" D: 150.0 
 TR: 100.6 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 100.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 100.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 100.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 136.2 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 136.2 "]
Starlink_2->Starlink_52 [color=Black label=" D: 150.0 
 TR: 136.2 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 136.2 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 136.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 136.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 84.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 84.8 "]
Starlink_2->Starlink_52 [color=Black label=" D: 150.0 
 TR: 84.8 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 84.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 84.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 84.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_2->Starlink_52 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_52->Starlink_55 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 92.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_2->Starlink_55 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 124.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 162.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 162.8 "]
Starlink_2->Starlink_9 [color=Black label=" D: 150.0 
 TR: 162.8 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 162.8 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 162.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 162.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 111.4 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 111.4 "]
Starlink_2->Starlink_9 [color=Black label=" D: 150.0 
 TR: 111.4 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 111.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 111.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 111.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 112.7 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 112.7 "]
Starlink_52->Starlink_17 [color=Black label=" D: 150.0 
 TR: 112.7 "]
Starlink_17->Starlink_36 [color=Black label=" D: 150.0 
 TR: 112.7 "]
Starlink_36->Starlink_45 [color=Black label=" D: 150.0 
 TR: 112.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 112.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 146.8 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 146.8 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 146.8 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 146.8 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 146.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 146.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 140.9 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 140.9 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 140.9 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 140.9 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 140.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 140.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 205.5 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 205.5 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 205.5 "]
Starlink_63->Starlink_64 [color=Black label=" D: 150.0 
 TR: 205.5 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 205.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 205.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 142.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_63->Starlink_8 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 151.4 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 162.5 "]
Starlink_7->Starlink_52 [color=Black label=" D: 30.0 
 TR: 162.5 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 162.5 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 162.5 "]
Starlink_53->Starlink_42 [color=Black label=" D: 30.0 
 TR: 162.5 "]
Starlink_42->NewYork [color=Black label=" D: 30.0 
 TR: 162.5 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 107.9 "]
Starlink_7->Starlink_52 [color=Black label=" D: 30.0 
 TR: 107.9 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 107.9 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 107.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 30.0 
 TR: 107.9 "]
Starlink_56->NewYork [color=Black label=" D: 30.0 
 TR: 107.9 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 158.9 "]
Starlink_7->Starlink_52 [color=Black label=" D: 30.0 
 TR: 158.9 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 158.9 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 158.9 "]
Starlink_53->Starlink_34 [color=Black label=" D: 30.0 
 TR: 158.9 "]
Starlink_34->NewYork [color=Black label=" D: 30.0 
 TR: 158.9 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 105.3 "]
Starlink_7->Starlink_52 [color=Black label=" D: 30.0 
 TR: 105.3 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 105.3 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 105.3 "]
Starlink_53->Starlink_48 [color=Black label=" D: 30.0 
 TR: 105.3 "]
Starlink_48->NewYork [color=Black label=" D: 30.0 
 TR: 105.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 163.2 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 163.2 "]
Starlink_52->Starlink_2 [color=Black label=" D: 150.0 
 TR: 163.2 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 163.2 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 163.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 163.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 111.8 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 111.8 "]
Starlink_52->Starlink_2 [color=Black label=" D: 150.0 
