digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 95.0 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 95.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 95.0 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 75.9 "]
Starlink_55->Starlink_50 [color=Black label=" D: 140.0 
 TR: 75.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 140.0 
 TR: 75.9 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 75.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 75.9 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 75.9 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 69.5 "]
Starlink_55->Starlink_50 [color=Black label=" D: 80.0 
 TR: 69.5 "]
Starlink_50->Starlink_65 [color=Black label=" D: 80.0 
 TR: 69.5 "]
Starlink_65->Starlink_36 [color=Black label=" D: 80.0 
 TR: 69.5 "]
Starlink_36->Starlink_29 [color=Black label=" D: 80.0 
 TR: 69.5 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 69.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 83.1 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 83.1 "]
Starlink_50->Starlink_65 [color=Black label=" D: 230.0 
 TR: 83.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 83.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 83.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 83.1 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 167.7 "]
Starlink_55->Starlink_50 [color=Black label=" D: 110.0 
 TR: 167.7 "]
Starlink_50->Starlink_65 [color=Black label=" D: 110.0 
 TR: 167.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 167.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 167.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 167.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 116.5 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 116.5 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 116.5 "]
Starlink_47->Starlink_42 [color=Black label=" D: 230.0 
 TR: 116.5 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 116.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 116.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_47->Starlink_34 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 111.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 120.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 115.9 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 115.9 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 115.9 "]
Starlink_47->Starlink_26 [color=Black label=" D: 230.0 
 TR: 115.9 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 115.9 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 115.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 175.0 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 152.3 "]
Starlink_55->Starlink_50 [color=Black label=" D: 80.0 
 TR: 152.3 "]
Starlink_50->Starlink_47 [color=Black label=" D: 80.0 
 TR: 152.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 152.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 152.3 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 152.3 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 317.0 "]
Starlink_55->Starlink_50 [color=Black label=" D: 110.0 
 TR: 317.0 "]
Starlink_50->Starlink_47 [color=Black label=" D: 110.0 
 TR: 317.0 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 317.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 317.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 317.0 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 131.9 "]
Starlink_55->Starlink_50 [color=Black label=" D: 140.0 
 TR: 131.9 "]
Starlink_50->Starlink_36 [color=Black label=" D: 140.0 
 TR: 131.9 "]
Starlink_36->Starlink_29 [color=Black label=" D: 140.0 
 TR: 131.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 140.0 
 TR: 131.9 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 131.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 93.4 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 93.4 "]
Starlink_50->Starlink_36 [color=Black label=" D: 230.0 
 TR: 93.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 230.0 
 TR: 93.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 93.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 93.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 157.9 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 157.9 "]
Starlink_50->Starlink_57 [color=Black label=" D: 230.0 
 TR: 157.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 230.0 
 TR: 157.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 157.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 157.9 "]
Budapest->Starlink_55 [color=Black label=" D: 190.0 
 TR: 119.4 "]
Starlink_55->Starlink_50 [color=Black label=" D: 190.0 
 TR: 119.4 "]
Starlink_50->Budapest [color=Black label=" D: 190.0 
 TR: 119.4 "]
Budapest->Starlink_39 [color=Black label=" D: 190.0 
 TR: 119.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 119.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 119.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_36->Starlink_65 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 113.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 142.8 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 142.8 "]
Starlink_36->Starlink_47 [color=Black label=" D: 230.0 
 TR: 142.8 "]
Starlink_47->Starlink_34 [color=Black label=" D: 230.0 
 TR: 142.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 142.8 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 142.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 152.0 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 152.0 "]
Starlink_36->Starlink_47 [color=Black label=" D: 230.0 
 TR: 152.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 230.0 
 TR: 152.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 152.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 152.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 147.3 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 147.3 "]
Starlink_36->Starlink_47 [color=Black label=" D: 230.0 
 TR: 147.3 "]
Starlink_47->Starlink_26 [color=Black label=" D: 230.0 
 TR: 147.3 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 147.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 147.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 206.4 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 206.4 "]
Starlink_36->Starlink_47 [color=Black label=" D: 230.0 
 TR: 206.4 "]
Starlink_47->Starlink_48 [color=Black label=" D: 230.0 
 TR: 206.4 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 206.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 206.4 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 183.8 "]
Starlink_55->Starlink_36 [color=Black label=" D: 80.0 
 TR: 183.8 "]
Starlink_36->Starlink_47 [color=Black label=" D: 80.0 
 TR: 183.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 183.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 183.8 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 183.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 317.4 "]
Starlink_55->Starlink_44 [color=Black label=" D: 110.0 
 TR: 317.4 "]
Starlink_44->Starlink_47 [color=Black label=" D: 110.0 
 TR: 317.4 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 317.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 317.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 317.4 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 162.3 "]
Starlink_55->Starlink_36 [color=Black label=" D: 40.0 
 TR: 162.3 "]
Starlink_36->Starlink_50 [color=Black label=" D: 40.0 
 TR: 162.3 "]
Starlink_50->Starlink_37 [color=Black label=" D: 40.0 
 TR: 162.3 "]
Starlink_37->Starlink_26 [color=Black label=" D: 40.0 
 TR: 162.3 "]
Starlink_26->NewYork [color=Black label=" D: 40.0 
 TR: 162.3 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 116.4 "]
Starlink_55->Starlink_36 [color=Black label=" D: 40.0 
 TR: 116.4 "]
Starlink_36->Starlink_50 [color=Black label=" D: 40.0 
 TR: 116.4 "]
Starlink_50->Starlink_37 [color=Black label=" D: 40.0 
 TR: 116.4 "]
Starlink_37->Starlink_40 [color=Black label=" D: 40.0 
 TR: 116.4 "]
Starlink_40->NewYork [color=Black label=" D: 40.0 
 TR: 116.4 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 155.1 "]
Starlink_55->Starlink_36 [color=Black label=" D: 40.0 
 TR: 155.1 "]
Starlink_36->Starlink_50 [color=Black label=" D: 40.0 
 TR: 155.1 "]
Starlink_50->Starlink_37 [color=Black label=" D: 40.0 
 TR: 155.1 "]
Starlink_37->Starlink_18 [color=Black label=" D: 40.0 
 TR: 155.1 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 155.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 156.4 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 156.4 "]
Starlink_36->Starlink_50 [color=Black label=" D: 230.0 
 TR: 156.4 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 156.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 156.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 156.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 159.3 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 159.3 "]
Starlink_36->Starlink_50 [color=Black label=" D: 230.0 
 TR: 159.3 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 159.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 159.3 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 159.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 150.3 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 150.3 "]
Starlink_36->Starlink_50 [color=Black label=" D: 230.0 
 TR: 150.3 "]
Starlink_50->Starlink_39 [color=Black label=" D: 230.0 
 TR: 150.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 150.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 150.3 "]
Budapest->Starlink_55 [color=Black label=" D: 220.0 
 TR: 196.5 "]
Starlink_55->Starlink_36 [color=Black label=" D: 220.0 
 TR: 196.5 "]
Starlink_36->Starlink_42 [color=Black label=" D: 220.0 
 TR: 196.5 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 196.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 220.0 
 TR: 196.5 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 196.5 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 107.4 "]
Starlink_55->Starlink_42 [color=Black label=" D: 40.0 
 TR: 107.4 "]
Starlink_42->Starlink_37 [color=Black label=" D: 40.0 
 TR: 107.4 "]
Starlink_37->Starlink_56 [color=Black label=" D: 40.0 
 TR: 107.4 "]
Starlink_56->Starlink_29 [color=Black label=" D: 40.0 
 TR: 107.4 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 107.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_37->Starlink_34 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 73.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 143.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 110.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_55->Starlink_42 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 142.2 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 110.6 "]
Starlink_55->Starlink_42 [color=Black label=" D: 20.0 
 TR: 110.6 "]
Starlink_42->Starlink_37 [color=Black label=" D: 20.0 
 TR: 110.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 110.6 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 110.6 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 110.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 90.0 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 90.0 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 90.0 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 90.0 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 90.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 90.0 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_55->Starlink_42 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_42->Starlink_37 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 70.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 73.0 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 73.0 "]
Starlink_42->Starlink_47 [color=Black label=" D: 230.0 
 TR: 73.0 "]
Starlink_47->Starlink_34 [color=Black label=" D: 230.0 
 TR: 73.0 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 73.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 73.0 "]
Budapest->Starlink_55 [color=Black label=" D: 100.0 
 TR: 82.2 "]
Starlink_55->Starlink_42 [color=Black label=" D: 100.0 
 TR: 82.2 "]
Starlink_42->Starlink_47 [color=Black label=" D: 100.0 
 TR: 82.2 "]
Starlink_47->Starlink_56 [color=Black label=" D: 100.0 
 TR: 82.2 "]
Starlink_56->Starlink_29 [color=Black label=" D: 100.0 
 TR: 82.2 "]
Starlink_29->NewYork [color=Black label=" D: 100.0 
 TR: 82.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 77.5 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 77.5 "]
Starlink_42->Starlink_47 [color=Black label=" D: 230.0 
 TR: 77.5 "]
Starlink_47->Starlink_26 [color=Black label=" D: 230.0 
 TR: 77.5 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 77.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 77.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 136.5 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 136.5 "]
Starlink_42->Starlink_47 [color=Black label=" D: 230.0 
 TR: 136.5 "]
Starlink_47->Starlink_48 [color=Black label=" D: 230.0 
 TR: 136.5 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 136.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 136.5 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 113.9 "]
Starlink_55->Starlink_42 [color=Black label=" D: 80.0 
 TR: 113.9 "]
Starlink_42->Starlink_47 [color=Black label=" D: 80.0 
 TR: 113.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 113.9 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 113.9 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 113.9 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 278.6 "]
Starlink_55->Starlink_42 [color=Black label=" D: 110.0 
 TR: 278.6 "]
Starlink_42->Starlink_47 [color=Black label=" D: 110.0 
 TR: 278.6 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 278.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 278.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 278.6 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 120.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 120.7 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 120.7 "]
Starlink_50->Starlink_37 [color=Black label=" D: 120.0 
 TR: 120.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 120.0 
 TR: 120.7 "]
Starlink_26->NewYork [color=Black label=" D: 120.0 
 TR: 120.7 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 74.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 74.7 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 74.7 "]
Starlink_50->Starlink_37 [color=Black label=" D: 120.0 
 TR: 74.7 "]
Starlink_37->Starlink_40 [color=Black label=" D: 120.0 
 TR: 74.7 "]
Starlink_40->NewYork [color=Black label=" D: 120.0 
 TR: 74.7 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 113.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 113.4 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 113.4 "]
Starlink_50->Starlink_37 [color=Black label=" D: 120.0 
 TR: 113.4 "]
Starlink_37->Starlink_18 [color=Black label=" D: 120.0 
 TR: 113.4 "]
Starlink_18->NewYork [color=Black label=" D: 120.0 
 TR: 113.4 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 113.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 113.2 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 113.2 "]
Starlink_50->Starlink_47 [color=Black label=" D: 120.0 
 TR: 113.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 120.0 
 TR: 113.2 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 113.2 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_50->Starlink_47 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 120.0 
 TR: 122.0 "]
Starlink_18->NewYork [color=Black label=" D: 120.0 
 TR: 122.0 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 185.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 185.3 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 185.3 "]
Starlink_50->Starlink_47 [color=Black label=" D: 120.0 
 TR: 185.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 120.0 
 TR: 185.3 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 185.3 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 117.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 117.8 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 117.8 "]
Starlink_50->Starlink_29 [color=Black label=" D: 120.0 
 TR: 117.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 120.0 
 TR: 117.8 "]
Starlink_18->NewYork [color=Black label=" D: 120.0 
 TR: 117.8 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 75.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 75.7 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 75.7 "]
Starlink_50->Starlink_36 [color=Black label=" D: 120.0 
 TR: 75.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 120.0 
 TR: 75.7 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 75.7 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 113.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 113.7 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 113.7 "]
Starlink_50->Starlink_39 [color=Black label=" D: 120.0 
 TR: 113.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 120.0 
 TR: 113.7 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 113.7 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 87.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 87.3 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 87.3 "]
Starlink_50->Starlink_57 [color=Black label=" D: 120.0 
 TR: 87.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 120.0 
 TR: 87.3 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 87.3 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 165.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 80.0 
 TR: 165.9 "]
Starlink_45->Starlink_64 [color=Black label=" D: 80.0 
 TR: 165.9 "]
Starlink_64->Starlink_27 [color=Black label=" D: 80.0 
