digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
 TR: 117.1 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 117.1 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 117.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 117.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 210.0 
 TR: 117.1 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 117.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_57->Starlink_28 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 68.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 68.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 307.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 307.0 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 307.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 190.0 
 TR: 307.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 307.0 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 307.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 81.2 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 81.2 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 81.2 "]
Starlink_57->Starlink_12 [color=Black label=" D: 210.0 
 TR: 81.2 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 81.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 81.2 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 161.4 "]
Starlink_65->Starlink_30 [color=Black label=" D: 130.0 
 TR: 161.4 "]
Starlink_30->Starlink_57 [color=Black label=" D: 130.0 
 TR: 161.4 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 161.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 161.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 161.4 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 171.5 "]
Starlink_65->Starlink_30 [color=Black label=" D: 110.0 
 TR: 171.5 "]
Starlink_30->Starlink_58 [color=Black label=" D: 110.0 
 TR: 171.5 "]
Starlink_58->Starlink_31 [color=Black label=" D: 110.0 
 TR: 171.5 "]
Starlink_31->Starlink_21 [color=Black label=" D: 110.0 
 TR: 171.5 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 171.5 "]
Budapest->Starlink_65 [color=Black label=" D: 140.0 
 TR: 109.7 "]
Starlink_65->Starlink_30 [color=Black label=" D: 140.0 
 TR: 109.7 "]
Starlink_30->Starlink_39 [color=Black label=" D: 140.0 
 TR: 109.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 140.0 
 TR: 109.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 140.0 
 TR: 109.7 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 109.7 "]
Budapest->Starlink_65 [color=Black label=" D: 120.0 
 TR: 116.1 "]
Starlink_65->Starlink_30 [color=Black label=" D: 120.0 
 TR: 116.1 "]
Starlink_30->Starlink_39 [color=Black label=" D: 120.0 
 TR: 116.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 120.0 
 TR: 116.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 120.0 
 TR: 116.1 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 116.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 80.0 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 80.0 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 80.0 "]
Starlink_39->Starlink_34 [color=Black label=" D: 210.0 
 TR: 80.0 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 80.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 80.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_39->Starlink_26 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 74.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 93.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 126.5 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 126.5 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 126.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 126.5 "]
Starlink_29->Starlink_10 [color=Black label=" D: 210.0 
 TR: 126.5 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 126.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 84.1 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 84.1 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 84.1 "]
Starlink_39->Starlink_48 [color=Black label=" D: 210.0 
 TR: 84.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 84.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 84.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 79.2 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 79.2 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 79.2 "]
Starlink_39->Starlink_18 [color=Black label=" D: 210.0 
 TR: 79.2 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 79.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 79.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 138.5 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 138.5 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 138.5 "]
Starlink_39->Starlink_40 [color=Black label=" D: 210.0 
 TR: 138.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 210.0 
 TR: 138.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 138.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 196.4 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 196.4 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 196.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 210.0 
 TR: 196.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 196.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 196.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 118.6 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 118.6 "]
Starlink_30->Starlink_50 [color=Black label=" D: 210.0 
 TR: 118.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 210.0 
 TR: 118.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 118.6 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 118.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 85.9 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 85.9 "]
Starlink_30->Starlink_50 [color=Black label=" D: 210.0 
 TR: 85.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 210.0 
 TR: 85.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 85.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 85.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 76.6 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 76.6 "]
Starlink_30->Starlink_50 [color=Black label=" D: 210.0 
 TR: 76.6 "]
Starlink_50->Starlink_49 [color=Black label=" D: 210.0 
 TR: 76.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 76.6 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 76.6 "]
Budapest->Starlink_65 [color=Black label=" D: 40.0 
 TR: 104.1 "]
Starlink_65->Starlink_30 [color=Black label=" D: 40.0 
 TR: 104.1 "]
Starlink_30->Starlink_49 [color=Black label=" D: 40.0 
 TR: 104.1 "]
Starlink_49->Starlink_50 [color=Black label=" D: 40.0 
 TR: 104.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 40.0 
 TR: 104.1 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 104.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 155.1 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 155.1 "]
Starlink_30->Starlink_49 [color=Black label=" D: 210.0 
 TR: 155.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 155.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 155.1 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 155.1 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_65->Starlink_30 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_30->Starlink_31 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_31->Starlink_42 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 143.2 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 154.2 "]
Starlink_65->Starlink_30 [color=Black label=" D: 10.0 
 TR: 154.2 "]
Starlink_30->Starlink_31 [color=Black label=" D: 10.0 
 TR: 154.2 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 154.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 154.2 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 154.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 117.2 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 117.2 "]
Starlink_30->Starlink_41 [color=Black label=" D: 210.0 
 TR: 117.2 "]
Starlink_41->Starlink_31 [color=Black label=" D: 210.0 
 TR: 117.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 117.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 117.2 "]
Budapest->Starlink_65 [color=Black label=" D: 40.0 
 TR: 83.7 "]
Starlink_65->Starlink_30 [color=Black label=" D: 40.0 
 TR: 83.7 "]
Starlink_30->Starlink_44 [color=Black label=" D: 40.0 
 TR: 83.7 "]
Starlink_44->Starlink_31 [color=Black label=" D: 40.0 
 TR: 83.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 40.0 
 TR: 83.7 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 83.7 "]
Budapest->Starlink_65 [color=Black label=" D: 120.0 
 TR: 82.4 "]
Starlink_65->Starlink_30 [color=Black label=" D: 120.0 
 TR: 82.4 "]
Starlink_30->Starlink_36 [color=Black label=" D: 120.0 
 TR: 82.4 "]
Starlink_36->Starlink_31 [color=Black label=" D: 120.0 
 TR: 82.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 120.0 
 TR: 82.4 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 82.4 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 61.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 10.0 
 TR: 61.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 10.0 
 TR: 61.1 "]
Starlink_29->Starlink_50 [color=Black label=" D: 10.0 
 TR: 61.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 10.0 
 TR: 61.1 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 61.1 "]
Budapest->Starlink_65 [color=Black label=" D: 180.0 
 TR: 61.2 "]
Starlink_65->Starlink_36 [color=Black label=" D: 180.0 
 TR: 61.2 "]
Starlink_36->Starlink_29 [color=Black label=" D: 180.0 
 TR: 61.2 "]
Starlink_29->Starlink_64 [color=Black label=" D: 180.0 
 TR: 61.2 "]
Starlink_64->Starlink_21 [color=Black label=" D: 180.0 
 TR: 61.2 "]
Starlink_21->NewYork [color=Black label=" D: 180.0 
 TR: 61.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_29->Starlink_42 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 58.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_29->Starlink_28 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 107.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.5 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 68.5 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 68.5 "]
Starlink_29->Starlink_56 [color=Black label=" D: 210.0 
 TR: 68.5 "]
Starlink_56->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 68.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_29->Starlink_34 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 61.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_29->Starlink_20 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_20->Starlink_21 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 93.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 103.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_29->Starlink_26 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 69.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_29->Starlink_39 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 78.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_40->Starlink_21 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 139.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 107.0 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_65->Starlink_36 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 142.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_32->Starlink_10 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 82.4 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_65->Starlink_36 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 110.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_65->Starlink_36 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_36->Starlink_29 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 72.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_36->Starlink_57 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 58.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_36->Starlink_57 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_57->Starlink_42 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 58.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 58.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 71.6 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 71.6 "]
Starlink_36->Starlink_57 [color=Black label=" D: 210.0 
 TR: 71.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 210.0 
 TR: 71.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 71.6 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 71.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_65->Starlink_36 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_36->Starlink_57 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 151.8 "]
Budapest->Starlink_65 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_65->Starlink_36 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_42->Starlink_21 [color=Black label=" D: 120.0 
 TR: 106.4 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 106.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 77.3 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 77.3 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 77.3 "]
Starlink_39->Starlink_34 [color=Black label=" D: 210.0 
 TR: 77.3 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 77.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 77.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 73.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 73.0 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 73.0 "]
Starlink_39->Starlink_26 [color=Black label=" D: 210.0 
 TR: 73.0 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 73.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 73.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 89.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 89.1 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 89.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 89.1 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 89.1 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 89.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 122.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 122.0 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 122.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 122.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 210.0 
 TR: 122.0 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 122.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_39->Starlink_48 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 82.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 77.4 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 77.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 77.4 "]
Starlink_39->Starlink_18 [color=Black label=" D: 210.0 
 TR: 77.4 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 77.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 77.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 136.7 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 136.7 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 136.7 "]
Starlink_39->Starlink_40 [color=Black label=" D: 210.0 
 TR: 136.7 "]
Starlink_40->Starlink_21 [color=Black label=" D: 210.0 
